d4045310.7565.438e.875f.2d38eb8c7d3f.,0.5777186566448766,0.4222813433551233
d410a3b8.4f8f.4d47.9b37.7a59c34b8c90.,0.578626836874751,0.421373163125249
d4276214.8f76.4de3.9730.c19028624f32.,0.5783446785142141,0.42165532148578594
d42d7f7b.1ba5.4ba5.8af2.35755fef2d69.,0.6123027103159087,0.38769728968409134
d44ceb46.9563.4c2c.afee.bbb583167cd5.,0.5663145595055334,0.4336854404944666
d45139de.f2a0.4895.9602.20db5dc604c4.,0.9537722931768127,0.04622770682318738
d464fbfd.a937.41d5.ae6c.e4ad47b25c07.,0.5507645563466046,0.44923544365339546
d46bb04d.aca3.468a.ba80.3bc12e2b3919.,0.5769076933048356,0.42309230669516434
d49b2de9.e099.421f.b94c.e6dd2181bb16.,0.5780013128769197,0.42199868712308036
d4b4ea9b.e7ab.431c.bb34.409a381bff44.,0.5761583111176234,0.4238416888823766
d51b48fe.9327.4664.8925.b1053536dba7.,0.5735967172848042,0.42640328271519584
d55feb4a.c211.4a5f.8ede.69508267c403.,0.5561437733065062,0.4438562266934938
d5607680.758b.4ee5.ae0f.a61f7c3133c1.,0.5597748889731717,0.4402251110268282
d5b4d77f.feb9.4a79.84a0.22849eb18112.,0.03427763711711618,0.9657223628828838
d5ed2249.5c62.4590.a758.2f4e7dc46998.,0.5766794610462231,0.4233205389537768
d5fd715a.cf6d.4b29.ad9d.b3e58c55262a.,0.5764087933853769,0.42359120661462313
d6224860.0b09.4d96.8a50.4acb3f72e904.,0.5768624494889472,0.4231375505110528
d6238304.f96f.40ab.8d2c.d426a5e1ecf0.,0.5750208252046496,0.42497917479535047
d62ce057.d970.4bb0.b929.923c7bfb9e11.,0.5784032055514758,0.4215967944485241
d64765a8.65d1.4205.bc12.2a23e056d901.,0.5760168602998499,0.42398313970015006
d64dbed4.65e5.4a19.ac6b.d8e7a06169da.,0.5576844340697499,0.4423155659302501
d691550d.2d9b.4103.83c3.9c38dac3e459.,0.5745699588083821,0.4254300411916178
d6ba8228.62ee.4af1.b9bf.4db47304cbee.,0.5773475166716365,0.42265248332836347
d72c9ded.5e78.4d07.ba07.a52ea1032816.,0.5775056516773807,0.4224943483226194
d7691598.818d.4665.bd95.a70e51175f12.,0.5774789567525049,0.422521043247495
d770775c.efe5.4f6e.a211.1f8f5f184cd8.,0.5769193471798348,0.4230806528201651
d7bff2a7.1ffe.495c.b297.3b734b688267.,0.6510209846685802,0.3489790153314199
d7f33a5b.096f.4786.af14.87fc93bb7087.,0.5763495924551953,0.4236504075448046
d804cbef.305c.4f70.931e.fe87064a1116.,0.5770385363137996,0.42296146368620036
d81236db.c216.4d9a.beef.6b152b24ac11.,0.7863944115204026,0.21360558847959743
d8861f06.6a88.4ca0.9a77.aef9373d527a.,0.5771372190809414,0.42286278091905866
d903e92f.677f.4292.b2f7.66e0fcea767f.,0.5776079778193111,0.4223920221806889
d90c6768.8bea.4106.8e54.e1b28d35be53.,0.6277848820096497,0.3722151179903504
d91eb19e.1088.40c3.bc15.864d7fc9063e.,0.577601333579534,0.42239866642046603
d93a3ced.a2bc.4f88.abee.278c44103a23.,0.41727968882385,0.58272031117615
d98aa6a3.c555.40d8.adcb.5dcf74f24a9e.,0.5711679642918065,0.4288320357081935
d9cf6f7f.de36.484b.b3b1.ca5ba945b217.,0.5769531222695222,0.4230468777304778
da50f41d.e644.4481.94b8.62c31538e4b8.,0.5774492633296958,0.4225507366703042
da5ce801.026b.4532.8a62.45f6f974eefc.,0.582798294490062,0.417201705509938
da74b34f.43a7.4aec.ad11.2f87ebd56530.,0.6771046237990836,0.32289537620091635
da9399eb.a43c.4fdc.a0e6.af1642006ac4.,0.5774522750347162,0.42254772496528387
dabe230e.b7bb.469c.8d6c.0aa5dc9fcd8d.,0.5611563828231155,0.43884361717688447
db03f5de.67a4.4503.9742.2ec13cd94ab7.,0.8668319699085647,0.13316803009143532
db818eed.5ec3.420d.9132.880f8a1d2f85.,0.5784389366988101,0.4215610633011899
dbb50b30.9856.4a56.91e1.d31ad106fd48.,0.5768337976206532,0.4231662023793467
dbcad16f.6837.4825.af8d.c60cfbcefe1a.,0.5071127276960671,0.4928872723039329
dbd6da71.5044.4292.b999.2b025c962f16.,0.5742724499155286,0.4257275500844714
dbe013fc.0642.488f.b561.a3e349228061.,0.5736157611391608,0.42638423886083915
dbe31868.97e4.4400.8bd3.51fc5f975267.,0.5734495137902267,0.42655048620977326
dc2e9898.847b.493a.9555.bc97792f4327.,0.6445808695619388,0.3554191304380612
dc2f6c9f.0b25.47da.8bbc.4f1353c75799.,0.643119166772063,0.3568808332279369
dc3d680b.44a2.4d18.8b36.f2ea80342656.,0.5535356868867081,0.446464313113292
dc9a90f9.cfee.4e75.b1b4.ace36b09ea16.,0.5577896163665723,0.44221038363342763
dcf14f46.a61a.44b9.8e88.b042c8e4ec64.,0.5778635540241854,0.4221364459758146
dd1dfaeb.20a4.4237.ad46.6cc609af2c53.,0.5773799287745472,0.42262007122545275
dd2f0366.10f3.40e4.90d5.c5c2c7a65289.,0.5760844832110321,0.42391551678896794
dda0728b.3cde.40fa.b2f2.7fc4cbaa84a1.,0.60867537234501,0.39132462765498993
de3da0e4.1ba4.4b1f.9165.c671db97749b.,0.810053157218493,0.18994684278150703
de3f8e43.3f12.4905.ae6e.922d4147ee99.,0.5814079492790197,0.41859205072098027
de5fd1ba.8179.404e.80db.0bb2d161d493.,0.4149443381178004,0.5850556618821996
de669e2c.67f5.44f1.8c69.f8d014fb1dba.,0.5817770786672347,0.4182229213327653
de704076.e915.4749.9729.e6ee06a0d359.,0.5807392430905128,0.41926075690948716
df0459ef.6e9f.46c2.8288.1179f0ae091d.,0.5526719781534527,0.4473280218465473
df86f65c.b4ca.4d14.92b5.76f600bb12ee.,0.5942420184620667,0.40575798153793335
